6b717974701d5ccab2aec59518febf34:D:\My Work\直播测试\H5直播客户端测试用例20161218.xlsx
6da60b5febaa98a8defdf7d570ead44d:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_raop_plugin.dll
d3219816b93d00cb0e65f023a90043c3:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_record_plugin.dll
b2a64f95ba5ff7253b833890bb57d812:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_rtp_plugin.dll
7848ee0637426d6f4a0a8a53bdb255e6:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_setid_plugin.dll
de78e8c3be5c9a28a485c88aca60f9ef:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_smem_plugin.dll
7360228f8d98c415a4fcf7803463781d:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_standard_plugin.dll
0add8141099420d4017c5178e700fba5:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_stats_plugin.dll
396412b5e2516c445ad3479a15a8f265:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_transcode_plugin.dll
ad99f2abcaff566b07ca0d2c3b8cb0aa:D:\My Work\直播测试\修改文件\plugins\text_renderer\libfreetype_plugin.dll
9512a7a222558fa105aa4ebe6c387b2e:D:\My Work\直播测试\修改文件\plugins\text_renderer\libtdummy_plugin.dll
3682ffee2a93b7e40af2153d6f2f2251:D:\My Work\直播测试\修改文件\plugins\video_chroma\libchain_plugin.dll
41ce039e8b236e30b47ef19c1b1a3c7d:D:\My Work\直播测试\修改文件\plugins\video_chroma\libgrey_yuv_plugin.dll
357dc3a79b80faa504bfbeb6ceffacfe:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi420_rgb_mmx_plugin.dll
660110c5648c637c6e09acc484d92617:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi420_rgb_plugin.dll
a9dc0b49e31a7c5efe2cffb837fa1fce:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi420_rgb_sse2_plugin.dll
3e5492655ecab97ee1cd525d4f2fff34:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi420_yuy2_mmx_plugin.dll
6101f009eac52b9b33018f08f450d434:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi420_yuy2_plugin.dll
7537e3bde825bd0d711d550cd86e8785:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi420_yuy2_sse2_plugin.dll
dec8422ccbb95d7b8521f034e5cd9959:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi422_i420_plugin.dll
75cb859ede866d3497a2fc058305d131:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi422_yuy2_mmx_plugin.dll
83f23e513c2f0719927991b44e82a64a:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi422_yuy2_plugin.dll
348a2ecc72428d004dcb46cdc2477cbe:D:\My Work\直播测试\修改文件\plugins\video_chroma\libi422_yuy2_sse2_plugin.dll
f386795ab9e427b201545d37b4c47ddf:D:\My Work\直播测试\修改文件\plugins\video_chroma\librv32_plugin.dll
9fb762a20af9122181a72df3935dcd5a:D:\My Work\直播测试\修改文件\plugins\video_chroma\libswscale_plugin.dll
1b42bf18592742dfe6547dc9b3153902:D:\My Work\直播测试\修改文件\plugins\video_chroma\libyuy2_i420_plugin.dll
427d9f32a00651fa33c4a45bfbbeac5a:D:\My Work\直播测试\修改文件\plugins\video_chroma\libyuy2_i422_plugin.dll
9327b5db1d861f4fc48c1de85b065983:D:\My Work\直播测试\修改文件\plugins\video_filter\libadjust_plugin.dll
0302559eb31d57ed13b6fcf91a6767c4:D:\My Work\直播测试\修改文件\plugins\video_filter\libalphamask_plugin.dll
d6c5b95b8329ca95ce4c9bae598551ee:D:\My Work\直播测试\修改文件\plugins\video_filter\libanaglyph_plugin.dll
7e7d26dc8e327bdfecba41f60a50506a:D:\My Work\直播测试\修改文件\plugins\video_filter\libantiflicker_plugin.dll
5f251ee50f7330f0b9fd3b33e8304260:D:\My Work\直播测试\修改文件\plugins\video_filter\libatmo_plugin.dll
bad9008136b37a033f33027b4071aeee:D:\My Work\直播测试\修改文件\plugins\video_filter\libaudiobargraph_v_plugin.dll
555c05a64399ca3d681c1d2577ff6c80:D:\My Work\直播测试\修改文件\plugins\video_filter\libball_plugin.dll
142bfd9f0fb2a8845d373897fb5e0f07:D:\My Work\直播测试\修改文件\plugins\video_filter\libblendbench_plugin.dll
6684e23b5e60b5e8d24943e5f9601b08:D:\My Work\直播测试\修改文件\plugins\video_filter\libblend_plugin.dll
355ab0157607903fe42e07522eceed51:D:\My Work\直播测试\修改文件\plugins\video_filter\libbluescreen_plugin.dll
63349685423cafb38789f4adfd4e07e8:D:\My Work\直播测试\修改文件\plugins\video_filter\libcanvas_plugin.dll
8e4e895b53a427e0f59abcceec1c4481:D:\My Work\直播测试\修改文件\plugins\video_filter\libcolorthres_plugin.dll
f4392cf5aac9cd6bcc87684ec527d0fa:D:\My Work\直播测试\修改文件\plugins\video_filter\libcroppadd_plugin.dll
308aa09aa2ccb6238fd347bd10e89634:D:\My Work\直播测试\修改文件\plugins\video_filter\libdeinterlace_plugin.dll
9fac6053c4bb0cfdd5796bc20a16ec52:D:\My Work\直播测试\修改文件\plugins\video_filter\liberase_plugin.dll
01cab6a32b08052fa96462c29a3f3076:D:\My Work\直播测试\修改文件\plugins\video_filter\libextract_plugin.dll
06801dcf7abd87fbafceb2a18949a43d:D:\My Work\直播测试\修改文件\plugins\video_filter\libfreeze_plugin.dll
d6b049a766c574cc79cc507fe68d4f24:D:\My Work\直播测试\修改文件\plugins\video_filter\libgaussianblur_plugin.dll
f7f23f392b92b25b233ac7f919dfc64e:D:\My Work\直播测试\修改文件\plugins\video_filter\libgradfun_plugin.dll
bd15dd4cdedddaeb170c8220948abb06:D:\My Work\直播测试\修改文件\plugins\video_filter\libgradient_plugin.dll
2175d44336bece6861a80e8f1143995a:D:\My Work\直播测试\修改文件\plugins\video_filter\libgrain_plugin.dll
27bbe9df861df85eb346958eac21e765:D:\My Work\直播测试\修改文件\plugins\video_filter\libhqdn3d_plugin.dll
134e0a5bf2b720ddafaeef1ce0ef5950:D:\My Work\直播测试\修改文件\plugins\video_filter\libinvert_plugin.dll
5214acdf91882f4b7ab2efd00b48b7f1:D:\My Work\直播测试\修改文件\plugins\video_filter\liblogo_plugin.dll
8bd6e42e25c6b5ee7279473ef5115e4f:D:\My Work\直播测试\修改文件\plugins\video_filter\libmagnify_plugin.dll
9565c2ecbcabd29b075c2cda0b15a8c2:D:\My Work\直播测试\修改文件\plugins\video_filter\libmarq_plugin.dll
26f28beb0aa1b7846d9792aa53c4ae7e:D:\My Work\直播测试\修改文件\plugins\video_filter\libmirror_plugin.dll
f9e0d43b555344b9c4bb0bab9b6612ea:D:\My Work\直播测试\修改文件\plugins\video_filter\libmosaic_plugin.dll
af3046f7f56b24c9af5f887f935ad7f1:D:\My Work\直播测试\修改文件\plugins\video_filter\libmotionblur_plugin.dll
fc9718cc1e7738f669deb80366a8c146:D:\My Work\直播测试\修改文件\plugins\video_filter\libmotiondetect_plugin.dll
ce2620fa181ff02c3dfd65366f7c81db:D:\My Work\直播测试\修改文件\plugins\video_filter\liboldmovie_plugin.dll
ef1d34fdb7210770822d0a86f7c18385:D:\My Work\直播测试\修改文件\plugins\video_filter\libposterize_plugin.dll
60a7775e2c33558366cb18bf8f4b6a4d:D:\My Work\直播测试\修改文件\plugins\video_filter\libpostproc_plugin.dll
99ea4a04adaf96bca641f71731164bb1:D:\My Work\直播测试\修改文件\plugins\video_filter\libpsychedelic_plugin.dll
65a0908853739289f8d1b04d9c7ff089:D:\My Work\直播测试\修改文件\plugins\video_filter\libpuzzle_plugin.dll
981ce874f64db8624f4f43209c77a460:D:\My Work\直播测试\修改文件\plugins\video_filter\libremoteosd_plugin.dll
e260c5b919c6b83fbd3952f0e3ec7ed2:D:\My Work\直播测试\修改文件\plugins\video_filter\libripple_plugin.dll
122a48071710ce16be0af20910645a41:D:\My Work\直播测试\修改文件\plugins\video_filter\librotate_plugin.dll
cbab1c3fd18ff196bfcacfca046e0c45:D:\My Work\直播测试\修改文件\plugins\video_filter\librss_plugin.dll
9b13236abfec628901f0cfaa7fe8289b:D:\My Work\直播测试\修改文件\plugins\video_filter\libscale_plugin.dll
468d089ef0c10381d79fac1176a7f121:D:\My Work\直播测试\修改文件\plugins\video_filter\libscene_plugin.dll
f0531a7a76ea4e37376aa459c4831cdc:D:\My Work\直播测试\修改文件\plugins\video_filter\libsepia_plugin.dll
67c0836dfdf37ceb9d678c5b37e64225:D:\My Work\直播测试\修改文件\plugins\video_filter\libsharpen_plugin.dll
9e1e2f8e7bb975de568f97972762be8c:D:\My Work\直播测试\修改文件\plugins\video_filter\libsubsdelay_plugin.dll
bdc17c30c71df79b5f7bdb68515f2315:D:\My Work\直播测试\修改文件\plugins\video_filter\libtransform_plugin.dll
a571b50595ff6df7674328dc161d3a6f:D:\My Work\直播测试\修改文件\plugins\video_filter\libvhs_plugin.dll
82baf8df06f758dd31b3331bfb0ba0b9:D:\My Work\直播测试\修改文件\plugins\video_filter\libwave_plugin.dll
7be6ef4bbc920a224da40f0532c17d03:D:\My Work\直播测试\修改文件\plugins\video_filter\libyuvp_plugin.dll
aa4ff0d9be40854f1d2c5f7619751b6e:D:\My Work\直播测试\修改文件\plugins\video_output\libcaca_plugin.dll
576e82dcda9d92c02b326204beda8dbb:D:\My Work\直播测试\修改文件\plugins\video_output\libdirect2d_plugin.dll
b89c5896d64a63842f8e799fa1b1a472:D:\My Work\直播测试\修改文件\plugins\video_output\libdirect3d_plugin.dll
632949de170f7f817b95167be19eb8d8:D:\My Work\直播测试\修改文件\plugins\video_output\libdirectdraw_plugin.dll
d0b4525a99b70c151cb8b5af49078500:D:\My Work\直播测试\修改文件\plugins\video_output\libdrawable_plugin.dll
8ac2d70165c546460b05da6a25baf220:D:\My Work\直播测试\修改文件\plugins\video_output\libglwin32_plugin.dll
c79628cebc342e44114b7bced3f40765:D:\My Work\直播测试\修改文件\plugins\video_output\libgl_plugin.dll
0f1ed32d8a012b0d8f6d2032691bb0b8:D:\My Work\直播测试\修改文件\plugins\video_output\libvdummy_plugin.dll
cfd7b40417e6016090f3cfe6956f9866:D:\My Work\直播测试\修改文件\plugins\video_output\libvmem_plugin.dll
d3914b8700de65af3f583788cb40215e:D:\My Work\直播测试\修改文件\plugins\video_output\libwingdi_plugin.dll
4fd50774eaea4b993199f885dd8cbacd:D:\My Work\直播测试\修改文件\plugins\video_output\libyuv_plugin.dll
4e32fdb4405069b67b0cc664a7bcb50a:D:\My Work\直播测试\修改文件\plugins\video_splitter\libclone_plugin.dll
6dca1845fe4dcdd22d139aeccc9daf70:D:\My Work\直播测试\修改文件\plugins\video_splitter\libpanoramix_plugin.dll
20c6352a7988a91dcabbdb214550213d:D:\My Work\直播测试\修改文件\plugins\video_splitter\libwall_plugin.dll
4e906173e20f07749dc2c919275d5458:D:\My Work\直播测试\修改文件\plugins\visualization\libglspectrum_plugin.dll
edd8cdf28a85a43f6b1dfc01d925f262:D:\My Work\直播测试\修改文件\plugins\visualization\libgoom_plugin.dll
239f038369ce10ea4602d0a75b4523d9:D:\My Work\直播测试\修改文件\plugins\visualization\libprojectm_plugin.dll
e384602f5ee502cd683dd4813def6998:D:\My Work\直播测试\修改文件\plugins\visualization\libvisual_plugin.dll
3bd5fbd15bcfa9cd3c0061becb6c4249:D:\My Work\直播测试\修改文件\plugins.rar
16dc5cb389eb8a3b79ab2bf24ef0260c:D:\My Work\直播测试\直播客户端目录结构说明.txt
9e2ef4c89bbe375772bf955abec373b1:D:\My Work\直播测试\直播服务器FAQ.txt
3d068567b68a6e94a9f5891255ba73ac:D:\My Work\直播测试\直播测试buglist2016.1.5.xlsx
4bd262df36a712df902fb70d4efd0d9a:D:\My Work\直播测试\直播设置说明.txt
1cf262f35322d6c9c7a27fca513fc269:D:\My Work\直播测试\直播需要的插件\dotNetFx40_Client_x86_x64.exe
bcbb7c0cd9696068988953990ec5bd11:D:\My Work\直播测试\直播需要的插件\dxwebsetup.exe
677e0c0e7ab8f78a090bb2270b7d30d9:D:\My Work\直播测试\直播需要的插件\vcredist_x86.exe
fc7e1739683fdc45c5189992a1453b54:D:\My Work\直播测试\网动直播客户端使用手册1013.doc
